employee_id,promotion_date,from_level,to_level
863,2024-03-11,Intern,Junior
865,2021-02-11,Director,VP
868,2020-10-13,Mid,Senior
868,2022-12-11,Senior,Lead
871,2022-03-23,Junior,Mid
872,2018-11-13,Senior,Lead
874,2025-11-26,Senior,Lead
876,2018-09-22,Lead,Manager
876,2021-12-19,Manager,Director
876,2023-11-01,Director,VP
878,2023-03-17,Lead,Manager
879,2024-08-16,Mid,Senior
880,2024-03-15,Senior,Lead
883,2022-10-17,Mid,Senior
885,2023-03-20,Junior,Mid
885,2024-07-09,Mid,Senior
885,2025-04-21,Senior,Lead
886,2024-09-10,Mid,Senior
887,2020-11-15,Mid,Senior
887,2021-03-13,Senior,Lead
889,2022-04-04,Mid,Senior
891,2023-04-01,Junior,Mid
891,2025-01-04,Mid,Senior
892,2025-05-27,Intern,Junior
894,2021-08-16,Junior,Mid
894,2022-01-22,Mid,Senior
894,2025-03-14,Senior,Lead
896,2022-06-13,Mid,Senior
899,2025-08-23,Senior,Lead
901,2022-04-07,Mid,Senior
904,2022-11-25,Mid,Senior
904,2024-06-21,Senior,Lead
905,2025-03-27,Junior,Mid
908,2023-05-08,Junior,Mid
909,2025-07-24,Lead,Manager
911,2024-10-16,Junior,Mid
913,2022-06-16,Mid,Senior
913,2025-09-15,Senior,Lead
914,2019-07-28,Mid,Senior
914,2021-03-24,Senior,Lead
914,2024-05-11,Lead,Manager
914,2025-09-18,Manager,Director
918,2024-06-28,Lead,Manager
919,2025-11-23,Junior,Mid
920,2024-09-09,Mid,Senior
921,2022-05-25,Mid,Senior
923,2021-07-02,Mid,Senior
924,2023-09-17,Mid,Senior
925,2025-12-16,Mid,Senior
927,2025-05-19,Junior,Mid
928,2021-06-14,Mid,Senior
928,2023-08-11,Senior,Lead
928,2025-05-04,Lead,Manager
930,2022-10-15,Mid,Senior
932,2022-06-07,Junior,Mid
936,2023-10-21,Mid,Senior
936,2025-09-12,Senior,Lead
937,2025-06-11,Mid,Senior
941,2021-06-06,Manager,Director
942,2018-08-06,Mid,Senior
943,2022-03-02,Senior,Lead
951,2017-01-26,Junior,Mid
952,2021-04-06,Mid,Senior
952,2022-02-27,Senior,Lead
953,2025-08-19,Senior,Lead
955,2025-11-26,Senior,Lead
956,2023-02-26,Junior,Mid
956,2024-11-02,Mid,Senior
956,2025-08-15,Senior,Lead
957,2022-09-19,Lead,Manager
961,2025-02-04,Senior,Lead
965,2017-09-26,Junior,Mid
965,2020-01-13,Mid,Senior
965,2021-11-08,Senior,Lead
967,2017-06-21,Mid,Senior
967,2019-05-05,Senior,Lead
967,2023-08-19,Lead,Manager
967,2025-04-07,Manager,Director
968,2020-10-27,Mid,Senior
968,2023-12-25,Senior,Lead
969,2023-11-25,Junior,Mid
971,2017-06-01,Lead,Manager
971,2020-04-11,Manager,Director
973,2019-01-10,Senior,Lead
976,2019-08-20,Mid,Senior
976,2021-02-25,Senior,Lead
976,2022-02-03,Lead,Manager
977,2020-07-20,Junior,Mid
977,2022-05-05,Mid,Senior
977,2024-03-05,Senior,Lead
981,2024-11-16,Lead,Manager
982,2017-04-22,Senior,Lead
982,2020-05-02,Lead,Manager
983,2016-07-14,Mid,Senior
985,2020-01-01,Mid,Senior
985,2025-01-06,Senior,Lead
986,2021-10-05,Intern,Junior
986,2023-09-02,Junior,Mid
986,2024-04-08,Mid,Senior
988,2022-08-27,Lead,Manager
988,2025-10-08,Manager,Director
989,2019-05-06,Mid,Senior
989,2020-08-27,Senior,Lead
991,2024-10-27,Junior,Mid
993,2020-10-18,Mid,Senior
996,2021-06-27,Senior,Lead
997,2025-03-23,Senior,Lead
1000,2022-03-19,Senior,Lead
1000,2023-08-09,Lead,Manager
1000,2024-06-04,Manager,Director
1000,2025-02-23,Director,VP
1001,2024-03-25,Mid,Senior
1004,2025-12-01,Lead,Manager
1006,2022-08-03,Lead,Manager
1006,2023-11-03,Manager,Director
1007,2024-08-05,Junior,Mid
1011,2025-02-13,Director,VP
1013,2020-07-02,Mid,Senior
1013,2021-12-06,Senior,Lead
1013,2024-03-07,Lead,Manager
1014,2022-03-10,Mid,Senior
1014,2025-10-04,Senior,Lead
1015,2023-02-28,Lead,Manager
1015,2025-03-22,Manager,Director
1016,2023-04-17,Mid,Senior
1018,2023-04-04,Junior,Mid
1019,2021-01-17,Senior,Lead
1019,2024-12-07,Lead,Manager
1020,2022-06-21,Junior,Mid
1020,2023-07-24,Mid,Senior
1020,2024-04-22,Senior,Lead
1020,2025-12-10,Lead,Manager
1021,2023-04-25,Mid,Senior
1021,2024-06-09,Senior,Lead
1021,2025-08-21,Lead,Manager
1026,2020-01-13,Junior,Mid
1026,2023-09-05,Mid,Senior
1029,2022-02-22,Mid,Senior
1029,2025-09-14,Senior,Lead
1033,2025-05-20,Junior,Mid
1034,2025-02-26,Lead,Manager
1035,2023-07-27,Junior,Mid
1036,2019-08-01,Lead,Manager
1036,2020-07-20,Manager,Director
1040,2021-01-09,Director,VP
1041,2024-11-13,Mid,Senior
1041,2025-08-18,Senior,Lead
1042,2025-06-08,Mid,Senior
1043,2022-02-10,Mid,Senior
1043,2025-12-08,Senior,Lead
1045,2016-10-21,Senior,Lead
1047,2023-07-22,Senior,Lead
1048,2021-03-20,Junior,Mid
1048,2025-10-14,Mid,Senior
1050,2015-09-13,Mid,Senior
1050,2019-12-26,Senior,Lead
1051,2015-02-03,Junior,Mid
1051,2025-08-26,Mid,Senior
1053,2020-06-26,Mid,Senior
1053,2023-01-14,Senior,Lead
1053,2024-11-19,Lead,Manager
1056,2015-10-07,Junior,Mid
1056,2016-12-27,Mid,Senior
1056,2018-10-10,Senior,Lead
1057,2025-05-06,Senior,Lead
1064,2018-06-09,Junior,Mid
1064,2019-08-14,Mid,Senior
1064,2025-07-27,Senior,Lead
1065,2021-11-21,Manager,Director
1069,2023-05-04,Junior,Mid
1069,2024-12-24,Mid,Senior
1069,2025-02-16,Senior,Lead
1071,2023-01-06,Mid,Senior
1071,2024-10-23,Senior,Lead
1073,2025-06-11,Lead,Manager
1074,2025-06-13,Senior,Lead
1077,2025-04-25,Lead,Manager
1078,2020-04-23,Mid,Senior
1079,2025-07-22,Mid,Senior
1081,2024-08-22,Lead,Manager
1084,2025-12-21,Senior,Lead
1087,2025-11-01,Mid,Senior
1089,2020-11-26,Senior,Lead
1089,2024-01-18,Lead,Manager
1090,2016-11-26,Senior,Lead
1093,2019-12-06,Junior,Mid
1093,2022-09-13,Mid,Senior
1093,2023-04-19,Senior,Lead
1095,2021-02-16,Mid,Senior
1095,2022-11-12,Senior,Lead
1095,2024-10-03,Lead,Manager
1095,2025-05-11,Manager,Director
1096,2020-10-08,Junior,Mid
1096,2021-10-11,Mid,Senior
1096,2023-04-19,Senior,Lead
1096,2024-11-26,Lead,Manager
1097,2024-04-08,Mid,Senior
1101,2020-09-12,Mid,Senior
1101,2022-12-11,Senior,Lead
1101,2024-12-06,Lead,Manager
1106,2024-05-02,Mid,Senior
1106,2025-06-04,Senior,Lead
1109,2017-12-21,Senior,Lead
1109,2018-10-17,Lead,Manager
1109,2019-04-19,Manager,Director
1109,2024-02-01,Director,VP
1110,2023-04-21,Senior,Lead
1111,2025-08-11,Junior,Mid
1113,2021-04-23,Junior,Mid
1113,2022-01-26,Mid,Senior
1113,2023-03-06,Senior,Lead
1113,2024-06-04,Lead,Manager
1114,2018-04-07,Mid,Senior
1114,2022-05-12,Senior,Lead
1114,2023-10-23,Lead,Manager
1114,2024-06-18,Manager,Director
1118,2020-05-16,Mid,Senior
1118,2024-06-07,Senior,Lead
1119,2017-05-16,Junior,Mid
1119,2018-07-14,Mid,Senior
1119,2023-10-12,Senior,Lead
1119,2024-11-11,Lead,Manager
1121,2023-01-13,Lead,Manager
1122,2021-06-19,Junior,Mid
1124,2025-05-13,Manager,Director
1125,2017-04-17,Mid,Senior
1125,2023-12-26,Senior,Lead
1129,2024-01-21,Senior,Lead
1130,2024-04-18,Senior,Lead
1135,2025-06-22,Senior,Lead
1136,2021-12-18,Lead,Manager
1137,2025-04-12,Senior,Lead
1142,2023-08-22,Junior,Mid
1144,2016-11-01,Junior,Mid
1144,2017-05-22,Mid,Senior
1144,2023-06-20,Senior,Lead
1146,2024-01-01,Mid,Senior
1146,2025-12-12,Senior,Lead
1147,2019-03-03,Mid,Senior
1149,2025-05-27,Mid,Senior
1151,2025-07-11,Mid,Senior
1153,2022-02-20,Junior,Mid
1153,2024-01-19,Mid,Senior
1154,2021-02-22,Mid,Senior
1156,2024-07-28,Director,VP
1157,2022-08-15,Mid,Senior
1158,2024-03-14,Intern,Junior
1163,2017-06-27,Manager,Director
1170,2024-04-18,Manager,Director
1172,2022-04-24,Mid,Senior
1175,2017-11-06,Lead,Manager
1176,2018-10-14,Intern,Junior
1176,2019-04-08,Junior,Mid
1176,2020-12-17,Mid,Senior
1176,2021-08-25,Senior,Lead
1180,2022-11-27,Senior,Lead
1180,2023-12-08,Lead,Manager
1181,2023-10-12,Junior,Mid
1181,2024-08-04,Mid,Senior
1185,2025-05-25,Mid,Senior
1187,2021-01-08,Lead,Manager
1190,2023-06-17,Mid,Senior
1191,2024-05-13,Junior,Mid
1191,2025-03-03,Mid,Senior
1192,2022-02-27,Junior,Mid
1192,2023-03-09,Mid,Senior
1192,2024-01-15,Senior,Lead
1192,2025-11-13,Lead,Manager
1193,2025-12-11,Senior,Lead
1194,2025-04-09,Junior,Mid
1198,2022-11-24,Junior,Mid
1198,2025-10-09,Mid,Senior
1199,2022-05-05,Mid,Senior
1199,2023-11-04,Senior,Lead
1201,2021-05-10,Mid,Senior
1201,2025-05-10,Senior,Lead
1204,2020-06-28,Senior,Lead
1204,2025-01-18,Lead,Manager
1206,2021-04-20,Mid,Senior
1207,2024-10-07,Manager,Director
1208,2025-12-04,Mid,Senior
1210,2025-06-25,Senior,Lead
1214,2018-06-07,Senior,Lead
1214,2021-08-02,Lead,Manager
1214,2022-11-02,Manager,Director
1215,2020-04-12,Senior,Lead
1215,2022-03-04,Lead,Manager
1217,2021-06-04,Senior,Lead
1218,2022-02-26,Senior,Lead
1219,2022-05-05,Junior,Mid
1220,2020-04-07,Senior,Lead
1220,2022-05-19,Lead,Manager
1223,2020-11-24,Senior,Lead
1223,2022-08-08,Lead,Manager
1223,2025-02-13,Manager,Director
1224,2019-08-17,Junior,Mid
1224,2021-04-27,Mid,Senior
1224,2023-10-24,Senior,Lead
1232,2025-10-17,Manager,Director
1233,2019-08-13,Senior,Lead
1234,2024-08-17,Junior,Mid
1235,2025-02-18,Mid,Senior
1236,2025-01-25,Senior,Lead
1238,2020-01-02,Junior,Mid
1239,2021-04-19,Mid,Senior
1241,2025-08-21,Junior,Mid
1243,2019-09-06,Lead,Manager
1244,2020-12-28,Mid,Senior
1246,2024-01-12,Junior,Mid
1252,2025-07-11,Junior,Mid
1258,2018-07-15,Mid,Senior
1258,2020-07-24,Senior,Lead
1258,2025-03-06,Lead,Manager
1261,2025-06-25,Senior,Lead
1263,2025-09-02,Mid,Senior
1264,2022-05-28,Manager,Director
1265,2020-07-28,Mid,Senior
1266,2024-03-03,Lead,Manager
1269,2021-04-27,Mid,Senior
1270,2021-06-17,Mid,Senior
1273,2020-05-05,Director,VP
1278,2020-10-16,Manager,Director
1284,2025-06-17,Junior,Mid
1285,2021-05-14,Mid,Senior
1285,2024-08-03,Senior,Lead
1285,2025-11-23,Lead,Manager
1286,2021-12-05,Mid,Senior
1286,2024-12-26,Senior,Lead
1292,2019-05-26,Mid,Senior
1292,2021-07-09,Senior,Lead
1294,2023-04-14,Senior,Lead
1296,2021-01-03,Mid,Senior
1300,2021-08-26,Mid,Senior
1300,2022-12-08,Senior,Lead
1300,2025-08-07,Lead,Manager
1301,2021-02-02,Lead,Manager
1305,2022-11-22,Junior,Mid
1305,2023-12-26,Mid,Senior
1306,2024-07-04,Mid,Senior
1307,2018-03-24,Junior,Mid
1307,2019-02-06,Mid,Senior
1307,2020-12-13,Senior,Lead
1307,2021-09-27,Lead,Manager
1309,2020-10-07,Junior,Mid
1309,2022-05-24,Mid,Senior
1310,2022-02-02,Mid,Senior
1311,2024-04-27,Director,VP
1313,2019-08-05,Junior,Mid
1313,2023-02-03,Mid,Senior
1314,2023-12-06,Junior,Mid
1319,2022-11-25,Junior,Mid
1319,2023-03-14,Mid,Senior
1319,2024-04-08,Senior,Lead
1320,2021-08-04,Junior,Mid
1320,2022-11-07,Mid,Senior
1321,2017-05-10,Senior,Lead
1321,2021-09-06,Lead,Manager
1321,2022-03-17,Manager,Director
1321,2025-12-16,Director,VP
1323,2019-08-25,Mid,Senior
1323,2022-07-06,Senior,Lead
1329,2025-02-14,Mid,Senior
1331,2017-12-04,Mid,Senior
1331,2024-04-23,Senior,Lead
1333,2021-09-28,Manager,Director
1333,2024-08-25,Director,VP
1334,2024-05-25,Mid,Senior
1337,2023-03-21,Manager,Director
1339,2019-04-05,Mid,Senior
1339,2022-04-10,Senior,Lead
1341,2019-11-01,Senior,Lead
1343,2021-02-26,Mid,Senior
1344,2020-11-13,Junior,Mid
1344,2024-03-07,Mid,Senior
1344,2025-02-12,Senior,Lead
1345,2020-07-07,Mid,Senior
1345,2021-10-15,Senior,Lead
1345,2022-11-12,Lead,Manager
1345,2024-01-12,Manager,Director
1348,2020-11-19,Lead,Manager
1349,2023-03-15,Intern,Junior
1349,2024-11-14,Junior,Mid
1349,2025-11-07,Mid,Senior
1350,2025-04-06,Senior,Lead
1354,2020-02-09,Lead,Manager
1354,2021-03-14,Manager,Director
1354,2022-12-10,Director,VP
1359,2024-07-16,Senior,Lead
1359,2025-05-23,Lead,Manager
1360,2025-06-18,Senior,Lead
1362,2023-06-27,Manager,Director
1364,2017-01-01,Mid,Senior
1364,2019-02-10,Senior,Lead
1364,2025-11-19,Lead,Manager
1365,2019-04-19,Junior,Mid
1365,2024-12-27,Mid,Senior
1366,2023-12-14,Mid,Senior
1367,2020-12-12,Mid,Senior
1369,2020-03-10,Junior,Mid
1369,2022-06-17,Mid,Senior
1371,2024-06-04,Mid,Senior
1372,2023-10-21,Senior,Lead
1372,2024-03-04,Lead,Manager
1373,2024-05-08,Mid,Senior
1377,2023-01-12,Senior,Lead
1378,2024-12-16,Mid,Senior
1382,2022-11-18,Senior,Lead
1382,2025-11-24,Lead,Manager
1385,2025-11-15,Mid,Senior
1386,2025-07-20,Lead,Manager
1387,2018-07-10,Junior,Mid
1390,2021-02-17,Mid,Senior
1390,2023-01-13,Senior,Lead
1390,2024-12-23,Lead,Manager
1390,2025-11-26,Manager,Director
1392,2024-12-04,Junior,Mid
1393,2022-08-24,Senior,Lead
1393,2025-04-26,Lead,Manager
1394,2019-06-27,Mid,Senior
1394,2022-11-25,Senior,Lead
1394,2024-08-24,Lead,Manager
1396,2020-02-13,Manager,Director
1397,2020-08-24,Mid,Senior
1397,2022-06-15,Senior,Lead
1397,2024-12-17,Lead,Manager
1398,2024-06-01,Junior,Mid
1400,2023-01-17,Mid,Senior
1402,2021-03-13,Lead,Manager
1402,2025-05-16,Manager,Director
1405,2023-10-14,Mid,Senior
1405,2025-09-10,Senior,Lead
1407,2024-01-03,Mid,Senior
1409,2024-12-22,Senior,Lead
1412,2024-10-18,Manager,Director
1414,2024-08-24,Manager,Director
1414,2025-06-15,Director,VP
1421,2021-06-26,Mid,Senior
1421,2022-12-03,Senior,Lead
1421,2024-08-16,Lead,Manager
1422,2022-03-23,Junior,Mid
1422,2024-12-16,Mid,Senior
1422,2025-11-14,Senior,Lead
1424,2021-06-14,Lead,Manager
1424,2024-07-21,Manager,Director
1425,2017-05-04,Lead,Manager
1425,2021-04-26,Manager,Director
1425,2024-06-01,Director,VP
1427,2018-05-21,Senior,Lead
1429,2024-02-17,Mid,Senior
1430,2015-01-25,Lead,Manager
1431,2024-06-02,Mid,Senior
1433,2024-12-24,Mid,Senior
1435,2023-11-26,Mid,Senior
1437,2024-06-25,Mid,Senior
1448,2020-04-19,Senior,Lead
1452,2021-08-07,Director,VP
1455,2019-02-27,Junior,Mid
1460,2018-02-04,Mid,Senior
1464,2025-02-01,Mid,Senior
1473,2020-05-04,Senior,Lead
1473,2021-02-09,Lead,Manager
1474,2019-10-12,Junior,Mid
1474,2022-08-14,Mid,Senior
1474,2023-01-08,Senior,Lead
1476,2025-01-10,Junior,Mid
1477,2024-07-03,Senior,Lead
1479,2024-11-28,Mid,Senior
1480,2019-11-17,Junior,Mid
1480,2022-11-07,Mid,Senior
1480,2023-11-10,Senior,Lead
1480,2025-09-27,Lead,Manager
1484,2017-05-04,Mid,Senior
1485,2023-05-27,Mid,Senior
1485,2025-11-05,Senior,Lead
1486,2024-02-26,Manager,Director
1489,2019-02-16,Senior,Lead
1489,2020-03-16,Lead,Manager
1490,2022-04-03,Mid,Senior
1490,2025-04-05,Senior,Lead
1493,2024-12-21,Mid,Senior
1494,2022-01-14,Senior,Lead
1498,2023-11-15,Mid,Senior
1500,2024-08-13,Junior,Mid
1503,2025-11-15,Junior,Mid
1506,2024-09-21,Junior,Mid
1506,2025-01-14,Mid,Senior
1507,2015-10-23,Junior,Mid
1510,2022-01-21,Junior,Mid
1511,2018-06-07,Senior,Lead
1514,2024-03-12,Junior,Mid
1514,2025-08-12,Mid,Senior
1515,2023-12-25,Mid,Senior
1515,2024-01-19,Senior,Lead
1515,2025-05-27,Lead,Manager
1516,2022-03-26,Mid,Senior
1517,2021-01-02,Mid,Senior
1517,2025-03-09,Senior,Lead
1519,2021-10-20,Mid,Senior
1520,2016-09-24,Mid,Senior
1520,2018-07-17,Senior,Lead
1522,2021-03-24,Lead,Manager
1522,2025-03-08,Manager,Director
1523,2025-08-18,Mid,Senior
1524,2019-04-10,Junior,Mid
1524,2023-03-20,Mid,Senior
1524,2024-10-24,Senior,Lead
1524,2025-06-02,Lead,Manager
1525,2023-08-24,Mid,Senior
1525,2024-08-26,Senior,Lead
1529,2025-06-21,Mid,Senior
1533,2020-07-04,Mid,Senior
1533,2024-01-23,Senior,Lead
1538,2020-10-10,Junior,Mid
1538,2021-01-13,Mid,Senior
1538,2022-04-12,Senior,Lead
1538,2024-08-06,Lead,Manager
1539,2024-08-25,Junior,Mid
1542,2023-01-19,Senior,Lead
1544,2020-11-26,Mid,Senior
1546,2019-06-09,Mid,Senior
1546,2023-04-27,Senior,Lead
1546,2025-05-26,Lead,Manager
1547,2022-02-23,Lead,Manager
1551,2018-01-01,Mid,Senior
1551,2020-03-16,Senior,Lead
1559,2019-03-25,Lead,Manager
1561,2024-06-12,Mid,Senior
1561,2025-09-12,Senior,Lead
1565,2023-03-07,Lead,Manager
1566,2020-11-03,Mid,Senior
1566,2025-08-13,Senior,Lead
1567,2018-08-01,Mid,Senior
1567,2025-06-24,Senior,Lead
1570,2018-12-26,Mid,Senior
1571,2024-10-26,Mid,Senior
1572,2020-01-25,Mid,Senior
1572,2024-11-06,Senior,Lead
1573,2025-12-04,Manager,Director
1575,2017-05-01,Junior,Mid
1575,2019-10-28,Mid,Senior
1582,2023-07-13,Manager,Director
1583,2025-01-19,Mid,Senior
1586,2021-07-21,Junior,Mid
1589,2020-08-18,Senior,Lead
1589,2021-10-07,Lead,Manager
1589,2024-08-19,Manager,Director
1591,2023-04-15,Junior,Mid
1593,2024-01-19,Director,VP
1594,2023-02-25,Junior,Mid
1594,2025-05-06,Mid,Senior
1596,2021-08-07,Senior,Lead
1596,2024-11-18,Lead,Manager
1598,2024-02-09,Mid,Senior
1600,2017-06-14,Mid,Senior
1601,2019-01-02,Mid,Senior
1610,2022-10-24,Junior,Mid
1613,2025-07-03,Director,VP
1615,2020-07-14,Mid,Senior
1615,2021-09-18,Senior,Lead
1615,2024-06-10,Lead,Manager
1619,2018-05-10,Mid,Senior
1620,2022-07-09,Mid,Senior
1622,2018-12-11,Junior,Mid
1622,2020-09-02,Mid,Senior
1624,2025-11-07,Junior,Mid
1626,2022-08-07,Mid,Senior
1626,2023-05-10,Senior,Lead
1626,2024-08-27,Lead,Manager
1626,2025-10-26,Manager,Director
1630,2022-03-12,Mid,Senior
1634,2022-05-15,Lead,Manager
1635,2015-07-04,Mid,Senior
1635,2019-09-08,Senior,Lead
1635,2020-12-10,Lead,Manager
1635,2023-05-05,Manager,Director
1637,2022-06-05,Lead,Manager
1637,2025-09-14,Manager,Director
1638,2024-02-22,Senior,Lead
1638,2025-08-02,Lead,Manager
1640,2023-04-08,Intern,Junior
1643,2018-04-07,Mid,Senior
1643,2022-08-14,Senior,Lead
1643,2024-09-09,Lead,Manager
1643,2025-01-24,Manager,Director
1644,2023-09-03,Mid,Senior
1645,2020-10-12,Mid,Senior
1645,2022-02-09,Senior,Lead
1645,2023-10-28,Lead,Manager
1645,2025-12-21,Manager,Director
1646,2022-08-06,Lead,Manager
1647,2020-07-27,Junior,Mid
1648,2018-05-24,Intern,Junior
1648,2019-07-09,Junior,Mid
1648,2025-05-11,Mid,Senior
1649,2025-11-20,Senior,Lead
1652,2019-04-26,Junior,Mid
1652,2021-08-08,Mid,Senior
1652,2023-07-20,Senior,Lead
1653,2022-05-15,Manager,Director
1654,2020-01-26,Mid,Senior
1654,2021-06-28,Senior,Lead
1654,2023-04-19,Lead,Manager
1654,2024-08-07,Manager,Director
1656,2023-05-05,Senior,Lead
1657,2025-12-01,Mid,Senior
1659,2021-02-26,Intern,Junior
1659,2025-02-20,Junior,Mid
1662,2024-12-12,Mid,Senior
1664,2015-09-21,Mid,Senior
1664,2021-10-11,Senior,Lead
1664,2022-10-10,Lead,Manager
1667,2016-07-12,Manager,Director
1668,2019-09-07,Mid,Senior
1668,2022-07-16,Senior,Lead
1669,2024-02-24,Junior,Mid
1670,2018-05-24,Mid,Senior
1670,2021-09-07,Senior,Lead
1670,2022-06-10,Lead,Manager
1670,2023-11-25,Manager,Director
1672,2020-09-23,Mid,Senior
1672,2025-03-12,Senior,Lead
1673,2025-01-20,Mid,Senior
1677,2022-08-04,Mid,Senior
1677,2025-06-16,Senior,Lead
1678,2018-04-19,Mid,Senior
1678,2021-06-12,Senior,Lead
1678,2023-02-06,Lead,Manager
1681,2023-05-05,Manager,Director
1681,2025-03-14,Director,VP
1682,2023-06-07,Mid,Senior
1682,2024-08-04,Senior,Lead
1684,2017-11-12,Lead,Manager
1685,2023-03-23,Junior,Mid
1686,2025-04-07,Mid,Senior
1689,2025-06-15,Junior,Mid
1690,2018-07-21,Junior,Mid
1690,2019-03-21,Mid,Senior
1690,2021-07-01,Senior,Lead
1690,2022-03-07,Lead,Manager
1691,2024-09-20,Junior,Mid
1691,2025-02-20,Mid,Senior
1694,2025-11-17,Junior,Mid
1696,2024-03-08,Senior,Lead
1697,2020-08-28,Director,VP
1698,2016-09-25,Junior,Mid
1698,2018-10-20,Mid,Senior
1698,2020-07-14,Senior,Lead
1702,2024-06-28,Director,VP
1703,2019-06-15,Mid,Senior
1703,2023-08-03,Senior,Lead
1707,2022-10-15,Junior,Mid
1707,2023-10-07,Mid,Senior
1710,2021-01-14,Mid,Senior
1710,2022-03-21,Senior,Lead
1710,2023-01-25,Lead,Manager
1710,2024-10-17,Manager,Director
1712,2020-01-18,Junior,Mid
1713,2025-08-21,Junior,Mid
1718,2015-03-09,Junior,Mid
1718,2020-01-18,Mid,Senior
1718,2021-02-15,Senior,Lead
1718,2024-05-23,Lead,Manager
1719,2019-08-26,Manager,Director
1720,2022-07-13,Mid,Senior
1720,2023-02-09,Senior,Lead
1720,2025-03-25,Lead,Manager
1721,2021-11-08,Lead,Manager
1724,2021-04-08,Director,VP
1726,2025-11-08,Mid,Senior
1730,2019-03-11,Mid,Senior
1730,2021-07-19,Senior,Lead
1730,2022-07-09,Lead,Manager
1730,2023-08-25,Manager,Director
